_package_filename,fact_id,source_id,fact_summary,fact_context,country_or_region,setting_or_context,topic_category,evidence_quality,source_url_or_identifier,research_topic,notes,date_packaged,_package_tag,_internal_path
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F001,S001,"AHRQ estimates 795,000 Americans die or are permanently disabled each year from disease misdiagnoses.",Burden estimate used as background anchor for diagnostic-safety importance.,United States,all settings,diagnostic burden,high,https://www.ahrq.gov/diagnostic-safety/index.html,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F002,S002,"Diagnosis is framed as a collaborative, patient-centered process rather than a single physician act.",National Academies framing for team-based diagnostic work.,United States,all settings,diagnostic process,high,https://www.nationalacademies.org/read/21794/chapter/1,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F003,S003,"CDC diagnostic-excellence framework includes ordering, interpreting, communicating, and acting on diagnostic tests.",Hospital diagnostic-excellence program design.,United States,hospital / acute care,diagnostic excellence,high,https://www.cdc.gov/patient-safety/hcp/hospital-dx-excellence/index.html,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F004,S005,VA primary care practitioners in the survey reported a median of 63 EHR alerts per day.,Metric reported in completed research as an alert-load anchor.,United States,VA primary care,alert fatigue,high,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/1657753,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F005,S005,55.6% of VA PCPs in the survey said the EHR notification system made it possible to miss test results.,Metric reported in completed research as a clinician-perceived safety risk.,United States,VA primary care,alert fatigue,high,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/1657753,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F006,S005,29.8% of surveyed VA PCPs reported personally missing abnormal lab/imaging results that delayed care.,Metric reported in completed research.,United States,VA primary care,missed abnormal results,high,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/1657753,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F007,S007,67% of clinicians in the time-pressure study needed more time for new patients and 53% for follow-ups.,Metric reported in completed research.,United States,primary care,time pressure,high,https://link.springer.com/article/10.1007/s11606-019-05343-6,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F008,S009,The HSSIB Brian case involved an eight-month delay before diagnosis of spinal metastatic cancer.,Case timeline from official safety investigation.,England,general practice / ED / oncology,continuity failure,high,https://www.hssib.org.uk/patient-safety-investigations/continuity-of-care-delayed-diagnosis-in-gp-practices/,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F009,S012,The AHRQ ED review found the top 15 conditions accounted for 68% of serious misdiagnosis-related harms.,Metric reported in completed research.,Mostly United States,emergency department,ED diagnostic error,high,https://www.ncbi.nlm.nih.gov/sites/books/NBK588118/,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F010,S016,Closed-loop referral literature cited 65%–73% failure rates for diagnostic referrals.,Metric reported in completed research.,United States,primary-specialty referrals,referral loop failure,medium-high,https://bmjopenquality.bmj.com/content/10/4/e001603,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F011,S023,The Lancet diagnostics source reported that 47% of the world has little or no access to diagnostics.,Global diagnostic access gap.,Global / LMIC,low-resource care,diagnostic access,high,https://pmc.ncbi.nlm.nih.gov/articles/PMC8654090/,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,F012,S023,Only about 19% of low/lower-middle income populations have access to the most basic diagnostics at primary-care level.,Global diagnostic access gap.,Global / LMIC,primary care,diagnostic access,high,https://pmc.ncbi.nlm.nih.gov/articles/PMC8654090/,Research D — clinician-side pain points in identifying health issues early,unknown,2026-05-30,clinician_side_diagnostic_pain_points,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F001,S001,"Diagnosis is a complex collaborative process involving patients, families, clinicians, systems, and tools.",Used as conceptual anchor for global diagnostic workflows.,US / generalizable,all care settings,diagnostic safety,high,https://www.nationalacademies.org/projects/IOM-HCS-13-03/publication/21794,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F002,S002,"OECD report estimates that up to 15% of diagnoses in OECD countries may be inaccurate, delayed, or wrong.",Used to frame diagnostic safety as a high-income-system issue too.,OECD countries,all care settings,diagnostic safety metric,high,https://www.oecd.org/en/publications/the-economics-of-diagnostic-safety_fc61057a-en.html,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F003,S003,"AHRQ reports an estimate of 795,000 Americans annually dying or becoming permanently disabled from disease misdiagnosis.",Used as US burden metric.,US,all care settings,diagnostic harm burden,high,https://www.ahrq.gov/diagnostic-safety/index.html,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F004,S004,AHRQ PSNet ED review summary estimated roughly 1 in 18 ED patients receive an incorrect diagnosis.,Emergency department diagnostic safety metric.,US,emergency department,ED diagnostic error,high,https://psnet.ahrq.gov/issue/diagnostic-errors-emergency-department-systematic-review?utm_source=chatgpt.com,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F005,S005,HSSIB found GP systems did not reliably surface unresolved symptoms or repeated visits across different clinicians.,Used for UK GP continuity black zone.,England,primary care / GP,continuity failure,high,https://www.hssib.org.uk/patient-safety-investigations/continuity-of-care-delayed-diagnosis-in-gp-practices/investigation-report/,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F006,S006,"UK ombudsman identified repeated scan-reading and scan-follow-up failures, including abnormality not identified and results not properly followed up.",Used for abnormal-result closure black zone.,UK,imaging / hospital,diagnostic result follow-up,high,https://www.ombudsman.org.uk/news-and-blog/news/patients-being-harmed-due-repeated-mistakes-reading-scans,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F007,S008,Israel has universal NHI coverage through four competing nonprofit health plans with strong health-plan EHR integration.,Used for Israel integrated health-plan model.,Israel,primary care / specialist care,health-system structure,high,https://www.commonwealthfund.org/international-health-policy-center/countries/israel,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F008,S010,"Bedouin communities in Israel face physical access, health-literacy, language/cultural, and out-of-system continuity barriers.",Used for underserved/periphery cultural access pattern.,Israel / Negev Bedouin,community / primary care,underserved access,medium,https://link.springer.com/article/10.1186/s12939-025-02398-2,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F009,S011,"India has weak practical gatekeeping, a large public/private/informal ecosystem, slow EHR adoption, and no universal patient identifier.",Used for India fragmented-care model.,India,public/private care,fragmented care,high,https://www.commonwealthfund.org/taxonomy/term/8,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F010,S012,A referral and free chest-x-ray intervention involving non-allopathic providers reduced TB diagnostic delay by 8.6 days.,Used as successful low-resource/community linkage example.,India,community / TB pathway,TB diagnostic delay,high,https://journals.plos.org/globalpublichealth/article?id=10.1371%2Fjournal.pgph.0004416,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F011,S014,China does not generally require referrals and ED information is not routinely sent to primary-care doctors.,Used for open-access/hospital-first continuity risk.,China,hospital outpatient / ED,open access / continuity,high,https://www.commonwealthfund.org/taxonomy/term/3,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F012,S017,Brazil Family Health Strategy teams cover defined households but specialty access remains a major bottleneck causing long queues and diagnostic delays.,Used for CHW and referral bottleneck pattern.,Brazil,community health / referral,CHW / referral bottleneck,high,https://www.commonwealthfund.org/taxonomy/term/5436,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F013,S018,Mexico has a segmented system with private providers delivering substantial outpatient care but poorly integrated into public networks.,Used for public/private fragmentation pattern.,Mexico,public/private outpatient,fragmented care,high,https://eurohealthobservatory.who.int/publications/i/health-systems-in-action-2024-mexico,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F014,S020,Tanzania cancer pathway study reported median delay of 358 days from first symptom to diagnosis.,Used as low-resource diagnostic delay case.,Tanzania,cancer diagnosis pathway,cancer delay,high,https://link.springer.com/article/10.1186/s12913-021-07438-5,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F015,S021,"WHO RAcE/iCCM trained CHWs to diagnose, treat, and refer childhood malaria, pneumonia, and diarrhea.",Used for CHW first-assessment model.,Sub-Saharan Africa,community health,CHW workflow,high,https://www.who.int/teams/global-malaria-programme/case-management/community-based-case-management-race-programme,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F016,S022,"WHO Europe reports migrants/refugees face barriers including unclear entitlements, limited interpreters/cultural mediators, financial barriers, discrimination, and poor living conditions.",Used for migrant/refugee access black zones.,Europe,migrant/refugee care,migrant access barriers,high,https://www.who.int/europe/health-topics/refugee-and-migrant-health,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F017,S023,NHS England reports people with limited English can struggle at all points and inconsistent interpreting can prevent engagement.,Used for language barrier workflow design.,England,all NHS settings,language access,high,https://www.england.nhs.uk/long-read/improvement-framework-community-language-translation-and-interpreting-services/,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F018,S026,Canadian Indigenous patients may have symptoms taken less seriously and stereotypes can lead to misdiagnosis or neglect.,Used for cultural-safety and racism black zones.,Canada,ED / hospital,Indigenous health equity,medium,https://www.cpha.ca/when-health-care-harms-addressing-indigenous-specific-racism-canada,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F019,S027,"AIHW reports 32% of Indigenous Australians who did not access needed services cited cultural reasons such as language, discrimination, or cultural appropriateness.",Used for cultural-safety access barrier metric.,Australia,all settings,cultural safety,high,https://www.aihw.gov.au/reports/indigenous-australians/cultural-safety-health-care-framework/contents/summary,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,F020,S030,"GAO reports rural US residents face fewer providers, longer travel, transportation barriers, and less broadband.",Used for rural high-income access pattern.,Rural US,rural care / telehealth,rural access,high,https://www.gao.gov/products/gao-23-106651,"Research E — Global, cultural, and resource-level comparison of health issue identification workflows",unknown,2026-05-30,global_health_issue_identification,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F001,S01,"Triage is a rapid risk sort, not a diagnosis; subtle chronic or complex symptoms may appear low acuity if vitals are normal.","Stage: nurse triage; action: Classify acuity using ESI: immediate life-saving intervention, high risk/severe pain, then expected resources, with danger-zone vitals review.",US / internationally used,emergency department,red flag missed; normal-test trap; incomplete history,high,https://media.emscimprovement.center/documents/Emergency_Severity_Index_Handbook.pdf,Real health-system patient flows for identifying health issues,ESI is a documented front-door workflow; its resource prediction step can under-prioritize problems that need diagnostic synthesis rather than many ED resources.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F002,S02,High-risk diagnoses may be missed at the first visit and only recognized after repeat ED return or deterioration.,Stage: first clinician assessment; imaging/lab interpretation; discharge; action: Systematic review estimated diagnostic error harms and common high-harm conditions.,US-focused evidence,emergency department,red flag missed; repeated visits ignored; no follow-up ownership,high,https://www.ncbi.nlm.nih.gov/books/NBK588197/,Real health-system patient flows for identifying health issues,Useful as cross-setting failure evidence rather than a local workflow manual.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F003,S03,Patients may experience an 'occult wait' before triage if registration queues or digital check-in create hidden delays.,"Stage: arrival; registration; nurse triage; streaming; first clinician assessment; action: Initial assessment can include streaming, triage and rapid assessment/treatment to identify sickest patients and direct others to right service.",England,emergency department,poor handoff; red flag missed; no follow-up ownership,high,https://www.england.nhs.uk/guidance-for-emergency-departments-initial-assessment/,Real health-system patient flows for identifying health issues,Represents a national ED front-door flow rather than a diagnostic guideline.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F004,S04,Operational queues can hide clinical risk before the patient is visible to the triage system.,"Stage: registration; initial assessment; vitals; action: Register quickly, perform initial assessment by trained registered clinician, record minimum clinical fields and use early warning scores where relevant.",UK,emergency department,arrival; registration; red flag missed; poor handoff,high,https://rcem.ac.uk/wp-content/uploads/2025/04/Initial-Assessment.pdf,Real health-system patient flows for identifying health issues,Supports the black-zone concept of pre-triage waits.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F005,S05,Decision support needs upstream data completeness and downstream reassessment when diagnosis does not fit.,Stage: arrival; intake; labs ordered; imaging ordered; lab interpretation; discharge/admission; action: Patient arrives by EMS/walk-in; triage/intake RN collects key data; provider orders labs/CXR; CURB-65 and clinical assessment guide admission vs outpatient antibiotics.,US,emergency department,documentation error; no one connected the dots; normal-test trap,medium,https://www.ahrq.gov/sites/default/files/wysiwyg/professionals/quality-patient-safety/quality-resources/tools/cap-toolkit/ed-workflowdiagrams.pdf,Real health-system patient flows for identifying health issues,Real implementation workflow shows how data from different roles enters a decision point.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F006,S06,"Self-service can speed flow but may miss nuance, language barriers or worsening while waiting.","Stage: arrival; intake form; triage; referral; action: Patient self-checks in on kiosk/tablet, completes symptom triage, and can be prioritised, redirected or referred through service routing.",England,urgent care / ED front door,digital access gap; incomplete history; red flag missed,medium,https://digital.nhs.uk/services/urgent-care-self-service-product,Real health-system patient flows for identifying health issues,A current example of digital triage embedded in urgent/emergency care.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F007,S07,"UTC boundaries are porous; patients may need escalation, diagnostics or follow-up ownership outside the UTC.",Stage: arrival; first clinician assessment; labs ordered; imaging ordered; referral; follow-up; action: UTCs accept booked and walk-in patients; provide basic diagnostics or protocols; share records/post-event messages and refer to ED/specialists when needed.,England,urgent care,wrong specialty; poor handoff; no follow-up ownership,high,https://www.england.nhs.uk/publication/urgent-treatment-centres-principles-and-standards/,Real health-system patient flows for identifying health issues,UTC standard describes setting-level capabilities and data-sharing requirements.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
