_package_filename,fact_id,source_id,fact_summary,fact_context,country_or_region,setting_or_context,topic_category,evidence_quality,source_url_or_identifier,research_topic,notes,date_packaged,_package_tag,_internal_path
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F008,S08,The workflow depends on patients knowing when and how to report deterioration while waiting.,"Stage: arrival; vitals; first clinician assessment; discharge/referral; action: On arrival, patients may have observations by nurse, may wait by acuity not arrival order, and can be assessed/treated onsite or referred; GP is updated afterwards.",England,urgent care,red flag missed; patient self-advocacy required,medium,https://www.nhs.uk/nhs-services/urgent-and-emergency-care-services/when-to-visit-an-urgent-treatment-centre-urgent-care-centre-or-minor-injury-unit/,Real health-system patient flows for identifying health issues,Patient-facing description of the real UTC arrival process.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F009,S09,"Vitals create early signal but can be incomplete, delayed or not trended against prior visits.","Stage: vitals; nurse triage; first clinician assessment; action: Initial vitals tailored to age, complaint and status; abnormal vitals reported and repeated.",US,urgent care,normal-test trap; lab trend missed; documentation error,medium,https://urgentcareassociation.org/wp-content/uploads/VITAL-SIGNS-IN-UC-CENTERS-04-2025_Revised.pdf,Real health-system patient flows for identifying health issues,"Practical urgent-care policy source, not a population study.",2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F010,S10,Non-clinical intake staff may be the first safety barrier.,Stage: registration; intake form; nurse triage; action: Registration/intake staff ask reason for visit; red flags trigger immediate rooming and clinician involvement or ED transfer.,US,urgent care,red flag missed; incomplete history; poor handoff,medium,https://urgentcareassociation.org/wp-content/uploads/RED-FLAGS-04-2025_Revised.pdf,Real health-system patient flows for identifying health issues,Shows how triage starts before formal clinician assessment.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F011,S11,Digital triage may fragment complex histories into a single main symptom.,"Stage: before visit; intake form; referral; action: Patient completes one symptom pathway; service gives advice such as self-care, pharmacist, GP, UTC, ED or callback.",England,telehealth,incomplete history; wrong specialty; no one connected the dots,medium,https://111.nhs.uk/,Real health-system patient flows for identifying health issues,Patient-facing NHS 111 online flow.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F012,S12,The handoff is only as good as the service directory and referral visibility.,Stage: before visit; intake form; referral; action: Uses structured triage and service directory to recommend ambulance/ED/UTC/out-of-hours GP/GP/pharmacist/self-care outcomes.,England,telehealth,wrong specialty; poor handoff; fragmented care,medium,https://digital.nhs.uk/services/nhs-111-online,Real health-system patient flows for identifying health issues,Staff-facing service information documents integration pieces.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F013,S13,Online access can create a digital bottleneck and reduce the chance to observe/examine patients.,Stage: before visit; intake form; first clinician assessment; follow-up; action: Asynchronous online consultations support clinical/admin requests but may be capped or rerouted by practices for safety.,England,telehealth,digital access gap; incomplete history; no follow-up ownership; chronic illness invalidation,high,https://www.hssib.org.uk/patient-safety-investigations/workforce-and-patient-safety/second-investigation-report/,Real health-system patient flows for identifying health issues,HSSIB source includes patient and staff focus groups and practice visits.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F014,S14,Telehealth changes the signal set available for diagnosis.,"Stage: medical history; physical exam; vitals; referral; follow-up; action: Telehealth can be safer when embedded in a medical home with records, tests, referrals and follow-up; risk rises when exam and communication are limited.",US / international,telehealth,normal-test trap; incomplete physical exam; poor follow-up ownership,high,https://psnet.ahrq.gov/primer/telehealth-and-patient-safety,Real health-system patient flows for identifying health issues,Useful cross-setting telehealth safety evidence.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F015,S15,Routing can optimize capacity but also become a diagnostic gate if symptoms are under-described.,"Stage: before visit; intake form; care navigation; first clinician assessment; action: Modern access model directs patients via phone/online/in-person to the right professional first time, using care navigation and demand/capacity management.",England,primary care,incomplete history; wrong specialty; no one connected the dots,high,https://www.england.nhs.uk/long-read/modern-general-practice-model/,Real health-system patient flows for identifying health issues,National primary-care access policy.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F016,S16,Ambiguity over whether a contact is administrative or clinical can lose risk signals.,Stage: care navigation; clinical triage; referral; action: Care navigation signposts to appropriate clinician or service; clinical triage by nurse/GP makes early clinical decisions.,UK,primary care,poor handoff; symptom dismissed; red flag missed,medium,https://www.bma.org.uk/advice-and-support/gp-practices/gp-service-provision/care-navigation-and-triage-in-general-practice,Real health-system patient flows for identifying health issues,Professional guidance clarifies first-contact roles.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F017,S17,Threshold pathways may leave low-risk but persistent symptoms in a monitoring black zone.,"Stage: medical history; physical exam; labs ordered; referral; safety netting; action: Guideline organizes referral/investigation actions by cancer site, symptom and findings; includes safety netting and diagnostic-process advice.",England/Wales,primary care,normal-test trap; referral delay; rare disease delay,high,https://www.nice.org.uk/guidance/NG12/,Real health-system patient flows for identifying health issues,A key formal workflow source for primary-care suspicion/referral.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F018,S18,A negative test can prematurely close a diagnostic episode.,"Stage: follow-up; repeat visit; diagnosis discussion; action: Safety-netting gives time-bound follow-up, documents advice, ensures tests/referrals completed and monitors persistent symptoms even after negative tests.",UK,primary care,normal-test trap; no follow-up ownership; repeated visits ignored,medium,https://www.cancerresearchuk.org/health-professional/diagnosis/primary-care/safety-netting,Real health-system patient flows for identifying health issues,Clear source for the normal-test trap and repeat-presentation workflows.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F019,S19,Test-result management crosses many people and organisations.,"Stage: labs ordered; lab interpretation; follow-up; action: Practice needs systems for ordering, tracking attendance, return/non-return, review, filing, patient communication and abnormal follow-up.",England,primary care,abnormal result not followed up; documentation error; no follow-up ownership,high,https://www.cqc.org.uk/guidance-regulation/gps/gp-mythbusters,Real health-system patient flows for identifying health issues,Regulator source supports result-management black zones.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F020,S20,No one clinician/system connected the repeated back-pain presentations with prior cancer risk.,Stage: repeat visit; medical history; specialist review; emergency escalation; action: Over 8 months the patient saw many clinicians; eventual GP found spinal lump and sent patient to ED where CT found metastatic cancer.,England,primary care,fragmented care; no one connected the dots; missing family/history context; repeated visits ignored,high,https://www.hssib.org.uk/patient-safety-investigations/continuity-of-care-delayed-diagnosis-in-gp-practices/investigation-report/pdf/,Real health-system patient flows for identifying health issues,Named public case from national safety investigation; includes patient voice.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F021,S21,Repeat visits are often visible only as isolated encounters.,"Stage: repeat visit; physical exam; referral; labs ordered; action: After three presentations, GP teams are prompted to reflect, review and rethink, consider face-to-face exam, second opinion, tests or referral.",England,primary care,repeated visits ignored; no one connected the dots; bias or minimization,medium,https://www.england.nhs.uk/long-read/jesss-rule-three-strikes-and-we-rethink/,Real health-system patient flows for identifying health issues,Current NHS initiative; useful product pattern for persistent symptoms.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F022,S22,Chronic pain and women's health symptoms can be minimized despite repeated presentations.,Stage: medical history; referral; specialist review; repeat visit; action: Survey documented repeated GP visits and A&E attendance before diagnosis; respondents reported dismissal/minimisation.,UK,primary care,symptom dismissed; chronic illness invalidation; bias or minimization; patient self-advocacy required,medium,https://www.endometriosis-uk.org/diagnosis-report,Real health-system patient flows for identifying health issues,Advocacy survey gives patient voice and quantitative delay data.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F023,S23,"Referral is not a completed action unless the patient is seen, tests are done and results acted on.","Stage: referral; follow-up; lab interpretation; action: Healthwatch gathered patient reports of waiting after GP referral, confusion over results and pressure to chase.",England,primary care / specialist referral,referral delay; no follow-up ownership; patient self-advocacy required,medium,https://www.healthwatch.co.uk/report/2023-10-03/impact-waiting-care,Real health-system patient flows for identifying health issues,Patient voice source on referral/follow-up gaps.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F024,S24,"Imaging workflows fail at multiple points: ordering, performance, interpretation, communication, follow-up.","Stage: imaging ordered; lab interpretation; follow-up; emergency return; action: Ombudsman reported repeated failures in scan reading, carrying out scans and follow-up; a cancer case was only identified at a fifth A&E visit after lesion not reported.",England,hospital outpatient / imaging / ED,abnormal result not followed up; red flag missed; repeated visits ignored,high,https://www.ombudsman.org.uk/news-and-blog/news/patients-being-harmed-due-repeated-mistakes-reading-scans,Real health-system patient flows for identifying health issues,Patient-complaint/ombudsman evidence with public family quote.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F025,S25,"Responsibility can diffuse between radiology, ED, GP and patient.",Stage: imaging ordered; imaging interpretation; discharge; follow-up; action: Investigation traced multistep communication of unexpected significant findings and weak assurance that action occurred.,England,radiology / ED / primary care,poor handoff; abnormal result not followed up; no follow-up ownership,high,https://www.hssib.org.uk/patient-safety-investigations/failures-in-communication-or-follow-up-of-unexpected-significant-radiological-findings/,Real health-system patient flows for identifying health issues,Important source for test-result black zones beyond labs.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F026,S26,Discharge can sever ownership of pending results.,Stage: discharge; follow-up; imaging/lab interpretation; action: Hospital diagnostic excellence framework encourages targeting pending tests and suspicious imaging follow-up.,US,inpatient ward / hospital outpatient,poor handoff; no follow-up ownership; abnormal result not followed up,high,https://www.cdc.gov/patient-safety/hcp/hospital-dx-excellence/index.html,Real health-system patient flows for identifying health issues,Current CDC framework for hospital diagnostic excellence.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F027,S27,Referral triage creates a new work queue where responsibility can be unclear to patient and referrer.,"Stage: referral; specialist review; follow-up; action: Referral Assessment Services allow provider review before booking; outcomes include booking, redirecting, requesting more info, or returning advice.",England,specialist clinic,wrong specialty; referral delay; poor handoff,high,https://digital.nhs.uk/services/e-referral-service/document-library/referral-assessment-services,Real health-system patient flows for identifying health issues,Digital pathway details from NHS e-RS documentation.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F028,S28,Straight-to-test pathways are efficient only when referral information is complete.,"Stage: referral; imaging ordered; labs ordered; specialist review; action: Diagnostic e-RS models include direct-to-test, clinical assessment then test, and one-stop consultant-led models.",England,hospital outpatient / diagnostic services,incomplete history; wrong specialty; documentation error,medium,https://digital.nhs.uk/services/e-referral-service/document-library/diagnostic-services,Real health-system patient flows for identifying health issues,Operational source on outpatient diagnostics.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F029,S29,Advice can reduce unnecessary appointments but must not become a soft rejection of unresolved symptoms.,"Stage: referral; specialist review; imaging/labs ordered; follow-up; action: Improvement guide promotes advice/guidance, straight-to-test, pre-appointment hubs; one GI case cut waits through advice and e-RS.",England,hospital outpatient / specialist clinic,referral delay; no follow-up ownership; normal-test trap,medium,https://www.england.nhs.uk/long-read/outpatient-recovery-and-transformation-improvement-guide/,Real health-system patient flows for identifying health issues,Includes clinician voice and pathway redesign example.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F030,S30,Safety-net clinics may be responsible for follow-up despite care occurring elsewhere.,Stage: referral; discharge; follow-up; action: Health centers must have referral/hospital arrangements and processes to receive/record ED or hospital visit information and follow-up actions.,US,community health center,poor handoff; fragmented care; no follow-up ownership,high,https://bphc.hrsa.gov/compliance/compliance-manual/chapter7,Real health-system patient flows for identifying health issues,Federal compliance source for FQHC workflow expectations.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F031,S31,"Coordination is a model, not a closed-loop diagnostic guarantee.",Stage: long-term monitoring; follow-up; referral; action: PCMH recognition emphasizes care coordination and continuous quality improvement in health centers.,US,community health center,fragmented care; no follow-up ownership,medium,https://bphc.hrsa.gov/technical-assistance/clinical-quality-improvement/patient-centered-medical-home,Real health-system patient flows for identifying health issues,Useful institutional context for community health centers.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F032,S32,Abnormal screening is only useful if diagnostic colonoscopy happens.,"Stage: public health screening; lab interpretation; referral; follow-up; action: Mailed FIT outreach identified abnormal results; centralized patient navigation addressed informational, emotional, financial and transport barriers to colonoscopy.",US: North Carolina,community health center / public health screening,abnormal result not followed up; patient self-advocacy required; no follow-up ownership,medium,https://www.sciencedirect.com/science/article/pii/S221133552300102X,Real health-system patient flows for identifying health issues,Implementation study in FQHC safety-net setting; strong fit to product workflows.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F033,S33,"Navigation fails if it is not staffed, documented, partnered and tracked.","Stage: public health screening; referral; follow-up; action: PRECISE trial implementation support trained navigators and documented challenges in workload, documentation, partnerships and tracking.",US: Washington state,community health center / screening,referral delay; fragmented care; documentation error,medium,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0343659,Real health-system patient flows for identifying health issues,Recent implementation lessons for community health settings.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F034,S34,Screening can create false reassurance if symptoms are separated from screening result interpretation.,Stage: before visit; public health screening; lab interpretation; referral; follow-up; action: Eligible people receive FIT at home; results usually within 2 weeks; further tests lead to specialist nurse and usually colonoscopy; negative screen does not rule out cancer if symptoms occur.,England,public health screening,normal-test trap; no follow-up ownership,high,https://www.nhs.uk/tests-and-treatments/bowel-cancer-screening/,Real health-system patient flows for identifying health issues,Patient-facing pathway; strong flow map source.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F035,S35,Population screening has a built-in non-attendance black zone.,"Stage: before visit; public health screening; imaging ordered; imaging interpretation; specialist review; action: Programme sends invitations, performs mammography, recalls non-attenders/technical failures, and sends abnormal cases to assessment clinic/MDT.",England,public health screening,no follow-up ownership; abnormal result not followed up; patient self-advocacy required,high,https://www.gov.uk/government/publications/breast-screening-programme-pathway-requirements/breast-screening-programme-pathway-requirements,Real health-system patient flows for identifying health issues,National screening pathway source.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F036,S37,The problem is often not clinical detection but completion of the next step.,"Stage: before visit; referral; follow-up; action: CDC describes navigators helping people overcome practical, informational and trust barriers to screening and diagnosis.",US,public health screening / community,fragmented care; patient self-advocacy required; referral delay,high,https://www.cdc.gov/cancer/php/interventions/patient-navigation.html,Real health-system patient flows for identifying health issues,Public health source for patient navigation design.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F037,S38,Community screening creates many positive signals that need tracking beyond the first contact.,"Stage: before visit; home/community visit; public health screening; referral; long-term monitoring; action: HWCs use empanelment, home/community interaction and universal screening to identify risks before clinic attendance; CHO leads HWC team and referrals.",India,community health center / rural clinic,referral delay; no follow-up ownership; lab trend missed,high,https://aam.mohfw.gov.in/download/document/45a4ab64b74ab124cfd853ec9a0127e4.pdf,Real health-system patient flows for identifying health issues,Government operational guidelines; rich low-resource workflow source.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F038,S39,Low-resource workflows depend heavily on algorithms and referral availability.,"Stage: medical history; physical exam; referral; emergency escalation; action: IMCI uses evidence-based algorithms based on history/signs/symptoms when lab/radiology support is limited; includes treatment, counselling and referral for severe illness.",LMIC / global,low-resource clinic,red flag missed; referral delay; incomplete history,high,https://www.who.int/teams/maternal-newborn-child-adolescent-health-and-ageing/child-health/integrated-management-of-childhood-illness/,Real health-system patient flows for identifying health issues,WHO source for low-resource diagnostic flow.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,F039,S40,"The first diagnostic encounter may happen at home, not a clinic.",Stage: before visit; home/community visit; emergency escalation; action: iCCM trains/supplies CHWs to diagnose/classify/treat uncomplicated cases and refer severe illness.,LMIC / hard-to-reach communities,home/community visit,referral delay; poor handoff; low-resource supply gap,medium,https://www.childhealthtaskforce.org/hubs/iccm,Real health-system patient flows for identifying health issues,Global child-health programme documentation.,2026-05-30,health_system_patient_flows,research_evidence_package/02_extracted_evidence/facts.csv
