evidence_id,research_topic,source_id,evidence_type,country_or_region,setting_or_context,person_or_group_involved,stage_or_process_step,topic_category,condition_or_issue,finding,what_happened,what_was_identified,what_was_missed,cause_or_contributing_factor,outcome_or_consequence,evidence_quality,source_url_or_identifier,product_or_system_implication,notes,date_packaged
E001,Real health-system patient flows for identifying health issues,S01,workflow finding,US / internationally used,emergency department,triage nurse,nurse triage,red flag missed; normal-test trap; incomplete history,undifferentiated acute illness/injury,"Triage is a rapid risk sort, not a diagnosis; subtle chronic or complex symptoms may appear low acuity if vitals are normal.","Classify acuity using ESI: immediate life-saving intervention, high risk/severe pain, then expected resources, with danger-zone vitals review.",Identified: patients needing immediate lifesaving intervention and high-risk care; risk: triage depends on nurse pattern recognition and local resource assumptions.,Identified: patients needing immediate lifesaving intervention and high-risk care; risk: triage depends on nurse pattern recognition and local resource assumptions.,red flag missed; normal-test trap; incomplete history,none,high,https://media.emscimprovement.center/documents/Emergency_Severity_Index_Handbook.pdf,Separate emergency risk score from diagnostic uncertainty; capture clinician concern and prior visits even when ESI level is lower.,ESI is a documented front-door workflow; its resource prediction step can under-prioritize problems that need diagnostic synthesis rather than many ED resources.,2026-05-30
E002,Real health-system patient flows for identifying health issues,S02,workflow finding,US-focused evidence,emergency department,"ED clinicians, radiology, consultants",first clinician assessment; imaging/lab interpretation; discharge,red flag missed; repeated visits ignored; no follow-up ownership,"stroke, MI, aortic dissection, VTE, meningitis/encephalitis, sepsis, spinal cord injury/compression, lung cancer",High-risk diagnoses may be missed at the first visit and only recognized after repeat ED return or deterioration.,Systematic review estimated diagnostic error harms and common high-harm conditions.,"Missed/delayed: serious ED diagnoses, especially vascular, neurologic, infection and cancer presentations.","Missed/delayed: serious ED diagnoses, especially vascular, neurologic, infection and cancer presentations.",red flag missed; repeated visits ignored; no follow-up ownership,varies,high,https://www.ncbi.nlm.nih.gov/books/NBK588197/,Flag high-harm conditions linked to symptom clusters and require explicit exclusion/safety-netting before discharge.,Useful as cross-setting failure evidence rather than a local workflow manual.,2026-05-30
E003,Real health-system patient flows for identifying health issues,S03,workflow finding,England,emergency department,registered clinician / senior nurse / RAT team,arrival; registration; nurse triage; streaming; first clinician assessment,poor handoff; red flag missed; no follow-up ownership,undifferentiated emergency/urgent presentations,Patients may experience an 'occult wait' before triage if registration queues or digital check-in create hidden delays.,"Initial assessment can include streaming, triage and rapid assessment/treatment to identify sickest patients and direct others to right service.",Identified: sickest patients and appropriate service route; risk: redirection decisions can become unsafe if not clinically governed.,Identified: sickest patients and appropriate service route; risk: redirection decisions can become unsafe if not clinically governed.,poor handoff; red flag missed; no follow-up ownership,front-door targets in related guidance,high,https://www.england.nhs.uk/guidance-for-emergency-departments-initial-assessment/,"Track real elapsed time from physical arrival to clinical assessment, not just time after registration.",Represents a national ED front-door flow rather than a diagnostic guideline.,2026-05-30
E004,Real health-system patient flows for identifying health issues,S04,workflow finding,UK,emergency department,registered clinician,registration; initial assessment; vitals,arrival; registration; red flag missed; poor handoff,undifferentiated ED attendance,Operational queues can hide clinical risk before the patient is visible to the triage system.,"Register quickly, perform initial assessment by trained registered clinician, record minimum clinical fields and use early warning scores where relevant.",Identified: front-door risk; missed risk if queues are unmanaged before registration/assessment.,Identified: front-door risk; missed risk if queues are unmanaged before registration/assessment.,arrival; registration; red flag missed; poor handoff,within minutes in standard,high,https://rcem.ac.uk/wp-content/uploads/2025/04/Initial-Assessment.pdf,Use queue surveillance and arrival-time capture; include deterioration prompts before formal triage is complete.,Supports the black-zone concept of pre-triage waits.,2026-05-30
E005,Real health-system patient flows for identifying health issues,S05,workflow finding,US,emergency department,"front desk, triage RN, intake RN, ED provider, lab/radiology",arrival; intake; labs ordered; imaging ordered; lab interpretation; discharge/admission,documentation error; no one connected the dots; normal-test trap,suspected community-acquired pneumonia,Decision support needs upstream data completeness and downstream reassessment when diagnosis does not fit.,Patient arrives by EMS/walk-in; triage/intake RN collects key data; provider orders labs/CXR; CURB-65 and clinical assessment guide admission vs outpatient antibiotics.,Identified: pneumonia severity and disposition; risk: pneumonia mimic or alternative diagnosis may be missed if CDS anchors on CAP.,Identified: pneumonia severity and disposition; risk: pneumonia mimic or alternative diagnosis may be missed if CDS anchors on CAP.,documentation error; no one connected the dots; normal-test trap,none,medium,https://www.ahrq.gov/sites/default/files/wysiwyg/professionals/quality-patient-safety/quality-resources/tools/cap-toolkit/ed-workflowdiagrams.pdf,"Expose missing CURB-65 elements and create 'pursue other diagnoses' tracking, not just CAP disposition.",Real implementation workflow shows how data from different roles enters a decision point.,2026-05-30
E006,Real health-system patient flows for identifying health issues,S06,workflow finding,England,urgent care / ED front door,"patient, digital triage system, streaming clinician, receiving service",arrival; intake form; triage; referral,digital access gap; incomplete history; red flag missed,urgent non-life-threatening presentations,"Self-service can speed flow but may miss nuance, language barriers or worsening while waiting.","Patient self-checks in on kiosk/tablet, completes symptom triage, and can be prioritised, redirected or referred through service routing.","Identified: rapid symptom-led prioritisation and redirection; risk: digital access, literacy and symptom-description gaps.","Identified: rapid symptom-led prioritisation and redirection; risk: digital access, literacy and symptom-description gaps.",digital access gap; incomplete history; red flag missed,none,medium,https://digital.nhs.uk/services/urgent-care-self-service-product,"Add accessibility fallback, clinician override, real-time deterioration alerts and visibility of prior visits.",A current example of digital triage embedded in urgent/emergency care.,2026-05-30
E007,Real health-system patient flows for identifying health issues,S07,workflow finding,England,urgent care,"UTC multidisciplinary staff, nurse, clinician, GP/ED/specialist pathways",arrival; first clinician assessment; labs ordered; imaging ordered; referral; follow-up,wrong specialty; poor handoff; no follow-up ownership,minor injuries/ailments and urgent non-life-threatening problems,"UTC boundaries are porous; patients may need escalation, diagnostics or follow-up ownership outside the UTC.",UTCs accept booked and walk-in patients; provide basic diagnostics or protocols; share records/post-event messages and refer to ED/specialists when needed.,Identified: conditions manageable outside ED; risk: lack of diagnostic capability or wrong redirection.,Identified: conditions manageable outside ED; risk: lack of diagnostic capability or wrong redirection.,wrong specialty; poor handoff; no follow-up ownership,none,high,https://www.england.nhs.uk/publication/urgent-treatment-centres-principles-and-standards/,"Show available diagnostics, escalation criteria and post-visit ownership in the same workflow.",UTC standard describes setting-level capabilities and data-sharing requirements.,2026-05-30
E008,Real health-system patient flows for identifying health issues,S08,workflow finding,England,urgent care,"reception, nurse, UTC clinician",arrival; vitals; first clinician assessment; discharge/referral,red flag missed; patient self-advocacy required,urgent non-life-threatening illness/injury,The workflow depends on patients knowing when and how to report deterioration while waiting.,"On arrival, patients may have observations by nurse, may wait by acuity not arrival order, and can be assessed/treated onsite or referred; GP is updated afterwards.",Identified: worsening symptoms during wait if patient tells staff; risk: passive reliance on patient to report deterioration.,Identified: worsening symptoms during wait if patient tells staff; risk: passive reliance on patient to report deterioration.,red flag missed; patient self-advocacy required,none,medium,https://www.nhs.uk/nhs-services/urgent-and-emergency-care-services/when-to-visit-an-urgent-treatment-centre-urgent-care-centre-or-minor-injury-unit/,Provide waiting-room check-ins and explicit 'tell us now if...' symptom prompts in multiple languages.,Patient-facing description of the real UTC arrival process.,2026-05-30
E009,Real health-system patient flows for identifying health issues,S09,workflow finding,US,urgent care,"triage/rooming staff, clinician",vitals; nurse triage; first clinician assessment,normal-test trap; lab trend missed; documentation error,urgent illness/injury,"Vitals create early signal but can be incomplete, delayed or not trended against prior visits.","Initial vitals tailored to age, complaint and status; abnormal vitals reported and repeated.",Identified: physiologic instability; missed: serious disease with normal or incomplete vitals.,Identified: physiologic instability; missed: serious disease with normal or incomplete vitals.,normal-test trap; lab trend missed; documentation error,ideally within 15 minutes of arrival,medium,https://urgentcareassociation.org/wp-content/uploads/VITAL-SIGNS-IN-UC-CENTERS-04-2025_Revised.pdf,"Require abnormal-vital acknowledgment, repeat-vital timers and trend comparison across visits.","Practical urgent-care policy source, not a population study.",2026-05-30
E010,Real health-system patient flows for identifying health issues,S10,workflow finding,US,urgent care,"registration/intake staff, clinician",registration; intake form; nurse triage,red flag missed; incomplete history; poor handoff,emergency red-flag presentations presenting to urgent care,Non-clinical intake staff may be the first safety barrier.,Registration/intake staff ask reason for visit; red flags trigger immediate rooming and clinician involvement or ED transfer.,Identified: conditions too high-risk for routine urgent care; missed: red flags hidden by vague complaint or poor intake phrasing.,Identified: conditions too high-risk for routine urgent care; missed: red flags hidden by vague complaint or poor intake phrasing.,red flag missed; incomplete history; poor handoff,immediate,medium,https://urgentcareassociation.org/wp-content/uploads/RED-FLAGS-04-2025_Revised.pdf,Use plain-language red-flag checklist and escalation button at registration.,Shows how triage starts before formal clinician assessment.,2026-05-30
E011,Real health-system patient flows for identifying health issues,S11,workflow finding,England,telehealth,"patient, NHS 111 digital algorithm, callback clinician/receiving service",before visit; intake form; referral,incomplete history; wrong specialty; no one connected the dots,urgent symptoms not immediately life-threatening,Digital triage may fragment complex histories into a single main symptom.,"Patient completes one symptom pathway; service gives advice such as self-care, pharmacist, GP, UTC, ED or callback.",Identified: service disposition; missed: multi-symptom or known-condition context if algorithm is used one symptom at a time.,Identified: service disposition; missed: multi-symptom or known-condition context if algorithm is used one symptom at a time.,incomplete history; wrong specialty; no one connected the dots,none,medium,https://111.nhs.uk/,"Allow multi-symptom summaries, 'not captured' text, prior-risk integration and easy escalation to human review.",Patient-facing NHS 111 online flow.,2026-05-30
E012,Real health-system patient flows for identifying health issues,S12,workflow finding,England,telehealth,"patient, NHS Pathways, service directory, nurse/clinician callback",before visit; intake form; referral,wrong specialty; poor handoff; fragmented care,urgent symptom triage,The handoff is only as good as the service directory and referral visibility.,Uses structured triage and service directory to recommend ambulance/ED/UTC/out-of-hours GP/GP/pharmacist/self-care outcomes.,Identified: appropriate service destination; missed: directory availability or local pathway mismatches can redirect incorrectly.,Identified: appropriate service destination; missed: directory availability or local pathway mismatches can redirect incorrectly.,wrong specialty; poor handoff; fragmented care,none,medium,https://digital.nhs.uk/services/nhs-111-online,Audit outcome-to-arrival completion and failed referral attempts; surface no-capacity conditions.,Staff-facing service information documents integration pieces.,2026-05-30
E013,Real health-system patient flows for identifying health issues,S13,workflow finding,England,telehealth,"patient, online form, admin/care navigator, GP/nurse",before visit; intake form; first clinician assessment; follow-up,digital access gap; incomplete history; no follow-up ownership; chronic illness invalidation,varied primary-care requests; hidden serious illness,Online access can create a digital bottleneck and reduce the chance to observe/examine patients.,Asynchronous online consultations support clinical/admin requests but may be capped or rerouted by practices for safety.,"Missed/delayed: safety incidents when digital tools reduce access, distort history or weaken proactive/long-term care.","Missed/delayed: safety incidents when digital tools reduce access, distort history or weaken proactive/long-term care.",digital access gap; incomplete history; no follow-up ownership; chronic illness invalidation,varies,high,https://www.hssib.org.uk/patient-safety-investigations/workforce-and-patient-safety/second-investigation-report/,"Create safe fallback channels, complexity flags, remote-to-face-to-face conversion rules and continuity prompts.",HSSIB source includes patient and staff focus groups and practice visits.,2026-05-30
E014,Real health-system patient flows for identifying health issues,S14,workflow finding,US / international,telehealth,"telehealth clinician, patient/caregiver",medical history; physical exam; vitals; referral; follow-up,normal-test trap; incomplete physical exam; poor follow-up ownership,acute or chronic problems assessed remotely,Telehealth changes the signal set available for diagnosis.,"Telehealth can be safer when embedded in a medical home with records, tests, referrals and follow-up; risk rises when exam and communication are limited.","Missed: diagnostic cues requiring auscultation, private/inaccessible body areas, objective vitals or hands-on exam.","Missed: diagnostic cues requiring auscultation, private/inaccessible body areas, objective vitals or hands-on exam.",normal-test trap; incomplete physical exam; poor follow-up ownership,varies,high,https://psnet.ahrq.gov/primer/telehealth-and-patient-safety,Decision support should classify problems as telehealth-suitable vs requiring in-person exam/labs/imaging.,Useful cross-setting telehealth safety evidence.,2026-05-30
E015,Real health-system patient flows for identifying health issues,S15,workflow finding,England,primary care,"reception/admin/care navigator, GP, nurse, pharmacist, allied professional",before visit; intake form; care navigation; first clinician assessment,incomplete history; wrong specialty; no one connected the dots,broad primary-care problems,Routing can optimize capacity but also become a diagnostic gate if symptoms are under-described.,"Modern access model directs patients via phone/online/in-person to the right professional first time, using care navigation and demand/capacity management.",Identified: routing need; missed: clinical complexity if navigation lacks enough symptom/risk context.,Identified: routing need; missed: clinical complexity if navigation lacks enough symptom/risk context.,incomplete history; wrong specialty; no one connected the dots,none,high,https://www.england.nhs.uk/long-read/modern-general-practice-model/,Separate admin routing from clinical triage; capture escalation flags and repeated contacts.,National primary-care access policy.,2026-05-30
E016,Real health-system patient flows for identifying health issues,S16,workflow finding,UK,primary care,"trained receptionist/admin/care coordinator, nurse/GP for clinical triage",care navigation; clinical triage; referral,poor handoff; symptom dismissed; red flag missed,primary-care symptoms and admin requests,Ambiguity over whether a contact is administrative or clinical can lose risk signals.,Care navigation signposts to appropriate clinician or service; clinical triage by nurse/GP makes early clinical decisions.,Identified: difference between signposting and clinical triage; missed: escalation if administrative navigation substitutes for clinical judgment.,Identified: difference between signposting and clinical triage; missed: escalation if administrative navigation substitutes for clinical judgment.,poor handoff; symptom dismissed; red flag missed,none,medium,https://www.bma.org.uk/advice-and-support/gp-practices/gp-service-provision/care-navigation-and-triage-in-general-practice,Make role boundaries explicit and route uncertain cases to clinical triage.,Professional guidance clarifies first-contact roles.,2026-05-30
E017,Real health-system patient flows for identifying health issues,S17,workflow finding,England/Wales,primary care,"GP/primary-care clinician, specialist service",medical history; physical exam; labs ordered; referral; safety netting,normal-test trap; referral delay; rare disease delay,suspected cancer,Threshold pathways may leave low-risk but persistent symptoms in a monitoring black zone.,"Guideline organizes referral/investigation actions by cancer site, symptom and findings; includes safety netting and diagnostic-process advice.",Identified: cancer suspicion thresholds; missed: patients below threshold or with nonspecific/vague symptoms unless active monitoring occurs.,Identified: cancer suspicion thresholds; missed: patients below threshold or with nonspecific/vague symptoms unless active monitoring occurs.,normal-test trap; referral delay; rare disease delay,varies by pathway,high,https://www.nice.org.uk/guidance/NG12/,"Add active-monitoring tasks and symptom persistence triggers, not only referral thresholds.",A key formal workflow source for primary-care suspicion/referral.,2026-05-30
E018,Real health-system patient flows for identifying health issues,S18,workflow finding,UK,primary care,"GP/primary-care team, patient",follow-up; repeat visit; diagnosis discussion,normal-test trap; no follow-up ownership; repeated visits ignored,possible cancer or other unresolved condition,A negative test can prematurely close a diagnostic episode.,"Safety-netting gives time-bound follow-up, documents advice, ensures tests/referrals completed and monitors persistent symptoms even after negative tests.",Identified: ongoing risk despite low-risk or negative initial results; missed: no owner for follow-up tasks.,Identified: ongoing risk despite low-risk or negative initial results; missed: no owner for follow-up tasks.,normal-test trap; no follow-up ownership; repeated visits ignored,time-bound by plan,medium,https://www.cancerresearchuk.org/health-professional/diagnosis/primary-care/safety-netting,"Build safety-net plans with due dates, owner, patient-facing instructions and re-presentation counters.",Clear source for the normal-test trap and repeat-presentation workflows.,2026-05-30
E019,Real health-system patient flows for identifying health issues,S19,workflow finding,England,primary care,"GP, nurse, admin staff, external provider",labs ordered; lab interpretation; follow-up,abnormal result not followed up; documentation error; no follow-up ownership,any condition with ordered tests,Test-result management crosses many people and organisations.,"Practice needs systems for ordering, tracking attendance, return/non-return, review, filing, patient communication and abnormal follow-up.","Missed: abnormal result not acted on, result not returned, no patient communication or clinician absence gap.","Missed: abnormal result not acted on, result not returned, no patient communication or clinician absence gap.",abnormal result not followed up; documentation error; no follow-up ownership,varies,high,https://www.cqc.org.uk/guidance-regulation/gps/gp-mythbusters,"Implement closed-loop result tracking, unresolved-result inboxes and backup reviewer rules.",Regulator source supports result-management black zones.,2026-05-30
E020,Real health-system patient flows for identifying health issues,S20,workflow finding,England,primary care,"ED, named GP, physiotherapist, out-of-hours GPs, multiple practice GPs, nurse, oncology",repeat visit; medical history; specialist review; emergency escalation,fragmented care; no one connected the dots; missing family/history context; repeated visits ignored,metastatic breast cancer presenting as back pain,No one clinician/system connected the repeated back-pain presentations with prior cancer risk.,Over 8 months the patient saw many clinicians; eventual GP found spinal lump and sent patient to ED where CT found metastatic cancer.,Missed/delayed: unresolved symptoms and cancer-history context were not surfaced across repeat contacts.,Missed/delayed: unresolved symptoms and cancer-history context were not surfaced across repeat contacts.,fragmented care; no one connected the dots; missing family/history context; repeated visits ignored,8 months,high,https://www.hssib.org.uk/patient-safety-investigations/continuity-of-care-delayed-diagnosis-in-gp-practices/investigation-report/pdf/,"Surface unresolved symptom threads, prior high-risk history and multiple-clinician patterns in the EHR.",Named public case from national safety investigation; includes patient voice.,2026-05-30
E021,Real health-system patient flows for identifying health issues,S21,workflow finding,England,primary care,GP team; peer reviewer; specialist input,repeat visit; physical exam; referral; labs ordered,repeated visits ignored; no one connected the dots; bias or minimization,persistent or escalating unexplained symptoms; cancer in origin story,Repeat visits are often visible only as isolated encounters.,"After three presentations, GP teams are prompted to reflect, review and rethink, consider face-to-face exam, second opinion, tests or referral.",Identified: repeat presentation as a diagnostic signal; missed: if repeat visits are not counted across clinicians/channels.,Identified: repeat presentation as a diagnostic signal; missed: if repeat visits are not counted across clinicians/channels.,repeated visits ignored; no one connected the dots; bias or minimization,origin story involved 5 months/20 consultations,medium,https://www.england.nhs.uk/long-read/jesss-rule-three-strikes-and-we-rethink/,Create automatic repeat-presentation counters across phone/online/in-person and linked symptoms.,Current NHS initiative; useful product pattern for persistent symptoms.,2026-05-30
E022,Real health-system patient flows for identifying health issues,S22,workflow finding,UK,primary care,"GPs, A&E staff, gynaecologists, patient",medical history; referral; specialist review; repeat visit,symptom dismissed; chronic illness invalidation; bias or minimization; patient self-advocacy required,endometriosis,Chronic pain and women's health symptoms can be minimized despite repeated presentations.,Survey documented repeated GP visits and A&E attendance before diagnosis; respondents reported dismissal/minimisation.,Missed/delayed: endometriosis diagnosis; patients often required repeated self-advocacy.,Missed/delayed: endometriosis diagnosis; patients often required repeated self-advocacy.,symptom dismissed; chronic illness invalidation; bias or minimization; patient self-advocacy required,average 8 years 10 months,medium,https://www.endometriosis-uk.org/diagnosis-report,"Track symptom duration/severity, repeated visits and invalidating language; prompt specialist referral criteria review.",Advocacy survey gives patient voice and quantitative delay data.,2026-05-30
E023,Real health-system patient flows for identifying health issues,S23,workflow finding,England,primary care / specialist referral,"GP, hospital outpatient service, patient",referral; follow-up; lab interpretation,referral delay; no follow-up ownership; patient self-advocacy required,varied unresolved conditions while waiting,"Referral is not a completed action unless the patient is seen, tests are done and results acted on.","Healthwatch gathered patient reports of waiting after GP referral, confusion over results and pressure to chase.","Missed/delayed: follow-up appointments, specialist action, scans/tests; GP sometimes unable to accelerate despite abnormal tests.","Missed/delayed: follow-up appointments, specialist action, scans/tests; GP sometimes unable to accelerate despite abnormal tests.",referral delay; no follow-up ownership; patient self-advocacy required,varies,medium,https://www.healthwatch.co.uk/report/2023-10-03/impact-waiting-care,"Track referral state, wait risk, abnormal-test escalation and patient-visible next step.",Patient voice source on referral/follow-up gaps.,2026-05-30
E024,Real health-system patient flows for identifying health issues,S24,workflow finding,England,hospital outpatient / imaging / ED,"radiologist, requesting clinician, ED/hospital team, patient/family",imaging ordered; lab interpretation; follow-up; emergency return,abnormal result not followed up; red flag missed; repeated visits ignored,cancer and other scan-detectable conditions,"Imaging workflows fail at multiple points: ordering, performance, interpretation, communication, follow-up.","Ombudsman reported repeated failures in scan reading, carrying out scans and follow-up; a cancer case was only identified at a fifth A&E visit after lesion not reported.",Missed/delayed: abnormal scan findings and cancer diagnosis.,Missed/delayed: abnormal scan findings and cancer diagnosis.,abnormal result not followed up; red flag missed; repeated visits ignored,example six-week delay; other cases vary,high,https://www.ombudsman.org.uk/news-and-blog/news/patients-being-harmed-due-repeated-mistakes-reading-scans,"Closed-loop imaging: critical finding acknowledgment, patient notification and escalation if no action documented.",Patient-complaint/ombudsman evidence with public family quote.,2026-05-30
E025,Real health-system patient flows for identifying health issues,S25,workflow finding,England,radiology / ED / primary care,"radiologist, ED clinician, GP, patient",imaging ordered; imaging interpretation; discharge; follow-up,poor handoff; abnormal result not followed up; no follow-up ownership,lung cancer / unexpected significant radiology finding,"Responsibility can diffuse between radiology, ED, GP and patient.",Investigation traced multistep communication of unexpected significant findings and weak assurance that action occurred.,Missed/delayed: significant finding not received or acted on; read receipts not enough.,Missed/delayed: significant finding not received or acted on; read receipts not enough.,poor handoff; abnormal result not followed up; no follow-up ownership,varies,high,https://www.hssib.org.uk/patient-safety-investigations/failures-in-communication-or-follow-up-of-unexpected-significant-radiological-findings/,"Require an accountable result owner, escalation timer and auditable action completion, not just report delivery.",Important source for test-result black zones beyond labs.,2026-05-30
E026,Real health-system patient flows for identifying health issues,S26,workflow finding,US,inpatient ward / hospital outpatient,"hospital clinicians, diagnostic stewardship team, lab/radiology, outpatient follow-up team",discharge; follow-up; imaging/lab interpretation,poor handoff; no follow-up ownership; abnormal result not followed up,missed diagnoses after discharge; lung malignancy suspicion; pending tests,Discharge can sever ownership of pending results.,Hospital diagnostic excellence framework encourages targeting pending tests and suspicious imaging follow-up.,Identified: high-risk diagnostic follow-up areas; missed: patients leaving hospital before test closure.,Identified: high-risk diagnostic follow-up areas; missed: patients leaving hospital before test closure.,poor handoff; no follow-up ownership; abnormal result not followed up,varies,high,https://www.cdc.gov/patient-safety/hcp/hospital-dx-excellence/index.html,Create discharge-pending-test registry and patient/clinician notification loops.,Current CDC framework for hospital diagnostic excellence.,2026-05-30
